日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0809,AI 對照組,0802–0811,科技,13,氫能陸地時速挑戰,8,1
0809,AI 對照組,0802–0811,娛樂,14,北美週末票房,1,2
0809,AI 對照組,0802–0811,話題,15,生活風貌,1,71
0809,AI 對照組,0802–0811,話題,15,威力球頭獎,2,0
0809,AI 對照組,0802–0811,話題,15,歷史上的今天,3,1
0809,AI 對照組,0802–0811,話題,15,世界遺產,4,1
0809,AI 對照組,0802–0811,話題,15,考古發現,5,2
0809,AI 對照組,0802–0811,話題,15,教宗籲和平,6,2
0809,AI 對照組,0802–0811,話題,15,南韓泡菜消費,7,2
0809,AI 對照組,0802–0811,話題,15,美國燈塔日,8,1
0809,AI 對照組,0802–0811,話題,15,鴨子與狗,9,1
0809,AI 對照組,0802–0811,話題,15,失智風險研究,10,1
0809,AI 對照組,0802–0811,話題,15,南非婦女遊行70週年,11,1
0809,AI 對照組,0802–0811,話題,15,中國暑期電影票房,12,1
0809,AI 對照組,0802–0811,話題,15,巴拿馬邊境安全行動,13,1
0809,AI 對照組,0802–0811,話題,15,野生動物保育專題,14,3
0810,AI 對照組,0802–0811,哥倫比亞強震,1,強震速報,1,41
0810,AI 對照組,0802–0811,哥倫比亞強震,1,卡利災情,2,45
0810,AI 對照組,0802–0811,哥倫比亞強震,1,其他城市災情,3,17
0810,AI 對照組,0802–0811,哥倫比亞強震,1,波哥大災情,4,11
0810,AI 對照組,0802–0811,哥倫比亞強震,1,周邊國家有感,5,4
0810,AI 對照組,0802–0811,哥倫比亞強震,1,專家分析,6,33
0810,AI 對照組,0802–0811,大陸,2,中國小鎮製造業外銷,1,1
0810,AI 對照組,0802–0811,大陸,2,中國人形機器人產業,2,1
0810,AI 對照組,0802–0811,大陸,2,中國具身智能研究,3,1
0810,AI 對照組,0802–0811,大陸,2,中國AI試衣鏡,4,1
0810,AI 對照組,0802–0811,大陸,2,中國科技觀光,5,2
0810,AI 對照組,0802–0811,大陸,2,上海摩天輪重建,6,1
0810,AI 對照組,0802–0811,大陸,2,中國鄉村振興,7,1
0810,AI 對照組,0802–0811,大陸,2,中國火箭發射意外,8,1
0810,AI 對照組,0802–0811,大陸,2,中國掃黑行動,9,1
0810,AI 對照組,0802–0811,大陸,2,暖心生活故事,10,4
0810,AI 對照組,0802–0811,關稅,3,中美貿易摩擦,1,1
0810,AI 對照組,0802–0811,美伊,4,伊朗外交表態,1,15
0810,AI 對照組,0802–0811,美伊,4,美伊談判角力,2,38
0810,AI 對照組,0802–0811,美伊,4,荷姆茲海峽僵局,3,28
0810,AI 對照組,0802–0811,美伊,4,伊朗最高領袖動態,4,3
0810,AI 對照組,0802–0811,美伊,4,伊朗最高安全單位人事,5,2
0810,AI 對照組,0802–0811,美伊,4,伊朗前將領評防禦協議,6,1
0810,AI 對照組,0802–0811,美伊,4,英籍夫婦伊朗獄中案,7,1
0810,AI 對照組,0802–0811,中東,5,以色列否決加薩和平方案,1,37
0810,AI 對照組,0802–0811,中東,5,加薩物資短缺,2,1
0810,AI 對照組,0802–0811,中東,5,葉門紅海攻擊,3,6
0810,AI 對照組,0802–0811,中東,5,伊拉克武裝管控,4,1
0810,AI 對照組,0802–0811,中東,5,敘利亞局勢,5,4
0810,AI 對照組,0802–0811,中東,5,敘利亞俄羅斯軍事基地新協議,6,2
0810,AI 對照組,0802–0811,中東,5,阿曼外海油污,7,1
0810,AI 對照組,0802–0811,中東,5,阿曼漏油事件,8,1
0810,AI 對照組,0802–0811,中東,5,西岸塔伊貝村封閉爭議,9,1
0810,AI 對照組,0802–0811,中東,5,利比亞煉油廠大火,10,1
0810,AI 對照組,0802–0811,烏俄,6,俄炸烏,1,7
0810,AI 對照組,0802–0811,烏俄,6,烏炸俄,2,15
0810,AI 對照組,0802–0811,烏俄,6,烏克蘭軍援與外交,3,14
0810,AI 對照組,0802–0811,烏俄,6,美籍退伍軍人遭俄羈押,4,12
0810,AI 對照組,0802–0811,烏俄,6,俄羅斯與北約緊張,5,6
0810,AI 對照組,0802–0811,烏俄,6,俄羅斯政要動態,6,1
0810,AI 對照組,0802–0811,烏俄,6,基輔洞窟修道院受損現況,7,1
0810,AI 對照組,0802–0811,美國,7,川普動態,1,13
0810,AI 對照組,0802–0811,美國,7,美國政要動態,2,18
0810,AI 對照組,0802–0811,美國,7,美國參議員補選,3,11
0810,AI 對照組,0802–0811,美國,7,威斯康辛州長初選,4,14
0810,AI 對照組,0802–0811,美國,7,明尼蘇達州長初選,5,3
0810,AI 對照組,0802–0811,美國,7,明尼蘇達參議員初選,6,3
0810,AI 對照組,0802–0811,美國,7,俄亥俄州眾議員拒退選風波,7,11
0810,AI 對照組,0802–0811,美國,7,TSA安檢外包爭議,8,1
0810,AI 對照組,0802–0811,美國,7,圖派克夏庫爾命案審判,9,16
0810,AI 對照組,0802–0811,美國,7,愛達荷州In-N-Out速食店槍擊案,10,4
0810,AI 對照組,0802–0811,美國,7,紐約灣區遊艇翻覆意外,11,2
0810,AI 對照組,0802–0811,美國,7,美國車禍意外,12,1
0810,AI 對照組,0802–0811,美國,7,達美航空機艙冒煙迫返亞特蘭大,13,8
0810,AI 對照組,0802–0811,美國,7,美國航班事件,14,2
0810,AI 對照組,0802–0811,美國,7,美國食品回收,15,2
0810,AI 對照組,0802–0811,美國,7,美國ICE移民拘留爭議,16,25
0810,AI 對照組,0802–0811,美國,7,美國麻州春田市暴雨風災,17,3
0810,AI 對照組,0802–0811,美國,7,麻州墮胎保護法案,18,1
0810,AI 對照組,0802–0811,美國,7,美國中西部暴雨淹水,19,1
0810,AI 對照組,0802–0811,美國,7,科羅拉多野火後淹水,20,3
0810,AI 對照組,0802–0811,美國,7,財經消費頭條(Money Express),21,14
0810,AI 對照組,0802–0811,美國,7,美國新聞掃描,22,7
0810,AI 對照組,0802–0811,美國,7,底特律縱火案,23,2
0810,AI 對照組,0802–0811,美國,7,簽證撤銷創新高,24,1
0810,AI 對照組,0802–0811,美國,7,陣亡軍人安葬,25,1
0810,AI 對照組,0802–0811,美國,7,資料畫面,26,1
0810,AI 對照組,0802–0811,美國,7,芝加哥校園附近槍案,27,6
0810,AI 對照組,0802–0811,政治,8,漢光演習,1,13
0810,AI 對照組,0802–0811,政治,8,美韓聯合軍演,2,7
0810,AI 對照組,0802–0811,政治,8,高市內閣民調,3,18
0810,AI 對照組,0802–0811,政治,8,日本食品消費稅減稅,4,22
0810,AI 對照組,0802–0811,政治,8,日本選舉制度改革,5,2
0810,AI 對照組,0802–0811,政治,8,皇室典範修正案,6,2
0810,AI 對照組,0802–0811,政治,8,李在明支持率創新低,7,2
0810,AI 對照組,0802–0811,政治,8,英國改革黨動態,8,4
0810,AI 對照組,0802–0811,政治,8,德國極右崛起,9,1
0810,AI 對照組,0802–0811,政治,8,歐盟動態,10,1
0810,AI 對照組,0802–0811,政治,8,紐西蘭選舉登記,11,1
0810,AI 對照組,0802–0811,政治,8,巴基斯坦喀什米爾選舉,12,1
0810,AI 對照組,0802–0811,政治,8,尚比亞大選,13,4
0810,AI 對照組,0802–0811,政治,8,孟加拉印度關係,14,1
0810,AI 對照組,0802–0811,政治,8,澳越戰略夥伴關係,15,2
0810,AI 對照組,0802–0811,政治,8,美加關係,16,1
0810,AI 對照組,0802–0811,政治,8,非洲政要動態,17,1
0810,AI 對照組,0802–0811,政治,8,川普動態,18,2
0810,AI 對照組,0802–0811,政治,8,新加坡國慶,19,2
0810,AI 對照組,0802–0811,政治,8,愛沙尼亞備戰超市,20,1
0810,AI 對照組,0802–0811,政治,8,蒙大拿參議員選戰,21,2
0810,AI 對照組,0802–0811,政治,8,眾議員梅斯言論爭議,22,2
0810,AI 對照組,0802–0811,政治,8,加州聯邦眾議員補選,23,1
0810,AI 對照組,0802–0811,政治,8,土耳其PKK和平進程,24,1
0810,AI 對照組,0802–0811,政治,8,民主黨路線調整,25,1
0810,AI 對照組,0802–0811,政治,8,委內瑞拉制裁,26,1
0810,AI 對照組,0802–0811,政治,8,美伊談判角力,27,2
0810,AI 對照組,0802–0811,財經,9,美股行情,1,7
0810,AI 對照組,0802–0811,財經,9,美國就業與物價數據,2,14
0810,AI 對照組,0802–0811,財經,9,美國財經簡訊彙整,3,1
0810,AI 對照組,0802–0811,財經,9,美國油價汽油價格,4,3
0810,AI 對照組,0802–0811,財經,9,美國7月就業數據,5,10
0810,AI 對照組,0802–0811,財經,9,美國建築業薪資上漲,6,1
0810,AI 對照組,0802–0811,財經,9,威力球頭彩,7,2
0810,AI 對照組,0802–0811,財經,9,日本景氣觀察調查,8,2
0810,AI 對照組,0802–0811,財經,9,日本物價與企業景氣,9,18
0810,AI 對照組,0802–0811,財經,9,日圓貶值市場干預,10,2
0810,AI 對照組,0802–0811,財經,9,KDI景氣分析,11,2
0810,AI 對照組,0802–0811,財經,9,韓國散戶轉向美股,12,2
0810,AI 對照組,0802–0811,財經,9,南韓不動產稅制爭議,13,4
0810,AI 對照組,0802–0811,財經,9,野火博弈爭議,14,2
0810,AI 對照組,0802–0811,財經,9,南韓半導體園區建設,15,1
0810,AI 對照組,0802–0811,財經,9,中國再生銅產業,16,1
0810,AI 對照組,0802–0811,財經,9,中國冷鏈物流,17,1
0810,AI 對照組,0802–0811,財經,9,深圳APEC貿易,18,1
0810,AI 對照組,0802–0811,財經,9,歐股表現,19,1
0810,AI 對照組,0802–0811,財經,9,奈及利亞經濟與選情,20,1
0810,AI 對照組,0802–0811,財經,9,Kalshi與那斯達克合作,21,1
0810,AI 對照組,0802–0811,財經,9,利比亞央行總裁請辭,22,1
0810,AI 對照組,0802–0811,財經,9,阿達尼集團,23,1
0810,AI 對照組,0802–0811,財經,9,美世代延後人生里程碑因財務壓力,24,3
0810,AI 對照組,0802–0811,社會,10,熊本地震後續,1,74
0810,AI 對照組,0802–0811,社會,10,新潟海邊溺水意外,2,14
0810,AI 對照組,0802–0811,社會,10,日本地方新聞掃描,3,22
0810,AI 對照組,0802–0811,社會,10,日本匿名流動犯罪對策,4,2
0810,AI 對照組,0802–0811,社會,10,日本違法偵訊求償訴訟,5,2
0810,AI 對照組,0802–0811,社會,10,薛南多亞郡邦聯校名訴訟,6,2
0810,AI 對照組,0802–0811,社會,10,東京保管箱竊案,7,2
0810,AI 對照組,0802–0811,社會,10,南韓賭博洗錢集團落網,8,4
0810,AI 對照組,0802–0811,社會,10,韓國海釣船翻覆獲救,9,2
0810,AI 對照組,0802–0811,社會,10,紐約港快艇翻覆案,10,5
0810,AI 對照組,0802–0811,社會,10,暑期海浪離岸流警戒,11,2
0810,AI 對照組,0802–0811,社會,10,義大利西班牙移民邊境爭端,12,9
0810,AI 對照組,0802–0811,社會,10,愛爾蘭黑幫引渡案,13,5
0810,AI 對照組,0802–0811,社會,10,愛爾蘭黑幫案,14,2
0810,AI 對照組,0802–0811,社會,10,克羅埃西亞列車對撞調查,15,1
0810,AI 對照組,0802–0811,社會,10,紐約飯店員工安德烈斯賈西亞相關報導,16,1
0810,AI 對照組,0802–0811,社會,10,紐約囤房稅訴訟,17,1
0810,AI 對照組,0802–0811,社會,10,紐約撞工人致死案,18,1
0810,AI 對照組,0802–0811,社會,10,德國女子失蹤4年目擊,19,1
0810,AI 對照組,0802–0811,社會,10,長崎原爆81週年紀念,20,1
0810,AI 對照組,0802–0811,社會,10,佛格森少年布朗案12週年,21,2
0810,AI 對照組,0802–0811,社會,10,明尼阿波利斯滑板車佔領,22,3
0810,AI 對照組,0802–0811,社會,10,明尼蘇達警方開槍爭議,23,1
0810,AI 對照組,0802–0811,社會,10,密西西比女子命案疑雲,24,1
0810,AI 對照組,0802–0811,社會,10,喬治亞伯克郡連環命案,25,2
0810,AI 對照組,0802–0811,社會,10,格瑞那達美籍遊客失蹤案,26,1
0810,AI 對照組,0802–0811,社會,10,卡戴珊宅竊案,27,2
0810,AI 對照組,0802–0811,社會,10,泰國又爆槍擊案,28,5
0810,AI 對照組,0802–0811,社會,10,聖保羅警方槍擊案,29,2
0810,AI 對照組,0802–0811,社會,10,麥迪遜警槍擊案後續,30,1
0810,AI 對照組,0802–0811,社會,10,印度大考抗爭,31,3
0810,AI 對照組,0802–0811,社會,10,南卡英雄教師救人溺斃,32,3
0810,AI 對照組,0802–0811,社會,10,麻州克蘭西殺嬰案,33,4
0810,AI 對照組,0802–0811,社會,10,麻州290號公路車禍,34,1
0810,AI 對照組,0802–0811,社會,10,麻州舒斯伯里湖泊打撈,35,1
0810,AI 對照組,0802–0811,社會,10,OnlyFans網紅認罪,36,4
0810,AI 對照組,0802–0811,社會,10,秘魯納斯卡墜機案,37,1
0810,AI 對照組,0802–0811,社會,10,穆道夫謀殺案上訴,38,1
0810,AI 對照組,0802–0811,社會,10,俄州教堂雷擊惡火,39,3
0810,AI 對照組,0802–0811,社會,10,奧克拉荷馬半聯結車撞民宅,40,4
0810,AI 對照組,0802–0811,天氣,11,颱風海豚,1,31
0810,AI 對照組,0802–0811,天氣,11,日本颱風15号,2,59
0810,AI 對照組,0802–0811,天氣,11,日本颱風燦鴻接近韓國,3,3
0810,AI 對照組,0802–0811,天氣,11,菲律賓豪雨淹水,4,5
0810,AI 對照組,0802–0811,天氣,11,長野土石流,5,2
0810,AI 對照組,0802–0811,天氣,11,韓國乾旱熱浪,6,4
0810,AI 對照組,0802–0811,天氣,11,聖嬰現象衝擊,7,2
0810,AI 對照組,0802–0811,天氣,11,印尼野火,8,4
0810,AI 對照組,0802–0811,天氣,11,歐洲乾旱,9,27
0810,AI 對照組,0802–0811,天氣,11,歐洲風暴災情,10,1
0810,AI 對照組,0802–0811,天氣,11,希臘野火,11,1
0810,AI 對照組,0802–0811,天氣,11,西班牙野火,12,7
0810,AI 對照組,0802–0811,天氣,11,義大利埃特納火山,13,1
0810,AI 對照組,0802–0811,天氣,11,義大利野火,14,1
0810,AI 對照組,0802–0811,天氣,11,美西野火,15,51
0810,AI 對照組,0802–0811,天氣,11,英國新森林野火,16,1
0810,AI 對照組,0802–0811,天氣,11,加拿大野火,17,5
0810,AI 對照組,0802–0811,天氣,11,波多黎各限水危機,18,1
0810,AI 對照組,0802–0811,天氣,11,南非降雪封路,19,1
0810,AI 對照組,0802–0811,天氣,11,伊利諾龍捲風,20,1
0810,AI 對照組,0802–0811,天氣,11,日食氣象影響,21,1
0810,AI 對照組,0802–0811,天氣,11,美國東北部雷雨警戒,22,1
0810,AI 對照組,0802–0811,天氣,11,美國東岸風雨災情,23,1
0810,AI 對照組,0802–0811,天氣,11,美國東岸乾旱,24,1
0810,AI 對照組,0802–0811,天氣,11,加州海岸侵蝕,25,1
0810,AI 對照組,0802–0811,體育,12,足球,1,21
0810,AI 對照組,0802–0811,體育,12,美式足球酋長隊,2,4
0810,AI 對照組,0802–0811,體育,12,韓國足協性招待弊案,3,4
0810,AI 對照組,0802–0811,體育,12,網球,4,4
0810,AI 對照組,0802–0811,體育,12,羽球,5,1
0810,AI 對照組,0802–0811,體育,12,職業板網球公開賽,6,1
0810,AI 對照組,0802–0811,體育,12,網球美加賽事,7,1
0810,AI 對照組,0802–0811,體育,12,高爾夫,8,2
0810,AI 對照組,0802–0811,體育,12,賽車,9,1
0810,AI 對照組,0802–0811,體育,12,俄羅斯田徑禁賽爭議,10,1
0810,AI 對照組,0802–0811,體育,12,電競PUBG世界盃,11,1
0810,AI 對照組,0802–0811,體育,12,NBA球星動態,12,2
0810,AI 對照組,0802–0811,體育,12,板球,13,2
0810,AI 對照組,0802–0811,體育,12,MLB,14,2
0810,AI 對照組,0802–0811,科技,13,日食,1,18
0810,AI 對照組,0802–0811,科技,13,國際基礎科學大會,2,1
0810,AI 對照組,0802–0811,科技,13,日本企業網攻資料外洩,3,4
0810,AI 對照組,0802–0811,科技,13,日本太空發射計畫,4,2
0810,AI 對照組,0802–0811,科技,13,日本H3火箭發射,5,3
0810,AI 對照組,0802–0811,科技,13,Meta AI動態,6,3
0810,AI 對照組,0802–0811,科技,13,Meta開源AI模式,7,1
0810,AI 對照組,0802–0811,科技,13,Amazon德州AI資料中心汙染爭議,8,1
0810,AI 對照組,0802–0811,科技,13,社群媒體成癮訴訟,9,2
0810,AI 對照組,0802–0811,娛樂,14,影劇動態,1,20
0810,AI 對照組,0802–0811,娛樂,14,西城男孩重返Sphere,2,1
0810,AI 對照組,0802–0811,話題,15,動物新聞,1,14
0810,AI 對照組,0802–0811,話題,15,FDA食品添加物新規,2,4
0810,AI 對照組,0802–0811,話題,15,生活風貌,3,63
0810,AI 對照組,0802–0811,話題,15,健康新知,4,9
0810,AI 對照組,0802–0811,話題,15,環境議題,5,4
0810,AI 對照組,0802–0811,話題,15,考古發現,6,3
0810,AI 對照組,0802–0811,話題,15,歷史上的今天,7,4
0810,AI 對照組,0802–0811,話題,15,古巴燃料短缺垃圾危機,8,2
0810,AI 對照組,0802–0811,話題,15,達美航班返航預告,9,2
0810,AI 對照組,0802–0811,話題,15,韓國生活品質全球排名,10,2
0810,AI 對照組,0802–0811,話題,15,二戰士兵歸葬,11,3
0810,AI 對照組,0802–0811,話題,15,里約直升機墜毀,12,1
0810,AI 對照組,0802–0811,話題,15,澳洲人口普查新增性別性向題,13,1
0811,AI 對照組,0802–0811,哥倫比亞強震,1,哥倫比亞強震後續,1,88
0811,AI 對照組,0802–0811,大陸,2,中國旅遊觀光,1,5
0811,AI 對照組,0802–0811,大陸,2,中國科技應用,2,3
0811,AI 對照組,0802–0811,大陸,2,中國科技觀光,3,1
0811,AI 對照組,0802–0811,大陸,2,中國城市生活,4,1
0811,AI 對照組,0802–0811,大陸,2,中國外貿與產業,5,3
0811,AI 對照組,0802–0811,大陸,2,中國政情動態,6,2
0811,AI 對照組,0802–0811,大陸,2,北京露台經濟,7,1
0811,AI 對照組,0802–0811,美伊,4,美軍飛彈擊癱違反封鎖貨輪,1,1
0811,AI 對照組,0802–0811,美伊,4,荷姆茲海峽緊張情勢,2,2
0811,AI 對照組,0802–0811,中東,5,以巴衝突,1,5
0811,AI 對照組,0802–0811,中東,5,伊朗戰後表態,2,12
0811,AI 對照組,0802–0811,中東,5,葉門胡塞攻擊時間軸,3,4
0811,AI 對照組,0802–0811,中東,5,敘利亞阿薩德缺席判死,4,11
0811,AI 對照組,0802–0811,中東,5,敘利亞難民返鄉,5,1
0811,AI 對照組,0802–0811,中東,5,土耳其PKK和平進程立法,6,3
0811,AI 對照組,0802–0811,中東,5,阿曼原油外洩,7,1
0811,AI 對照組,0802–0811,烏俄,6,俄轟烏,1,2
0811,AI 對照組,0802–0811,烏俄,6,烏轟俄,2,1
0811,AI 對照組,0802–0811,烏俄,6,基輔遇襲兒童醫院及倉庫受損,3,3
0811,AI 對照組,0802–0811,烏俄,6,俄羅斯反戰政黨遭禁選,4,1
0811,AI 對照組,0802–0811,烏俄,6,烏克蘭反攻俄羅斯本土,5,4
0811,AI 對照組,0802–0811,烏俄,6,俄羅斯政情動態,6,2
0811,AI 對照組,0802–0811,美國,7,紐約灣區遊艇翻覆意外,1,4
0811,AI 對照組,0802–0811,美國,7,紐約羅徹斯特幼童命案,2,2
0811,AI 對照組,0802–0811,美國,7,紐約羅克蘭郡聯結車撞橋,3,3
0811,AI 對照組,0802–0811,美國,7,紐約蘇福克郡工人遭撞,4,1
0811,AI 對照組,0802–0811,美國,7,美墨邊境圍牆工程,5,4
0811,AI 對照組,0802–0811,美國,7,川普返美座機安全疑慮,6,34
0811,AI 對照組,0802–0811,美國,7,新英格蘭加拿大東岸省長峰會,7,1
0811,AI 對照組,0802–0811,美國,7,民主黨政壇動態,8,1
0811,AI 對照組,0802–0811,美國,7,白宮動態,9,16
0811,AI 對照組,0802–0811,美國,7,美國交通部長行程,10,4
0811,AI 對照組,0802–0811,美國,7,美國國務院外交動態,11,1
0811,AI 對照組,0802–0811,美國,7,俄羅斯釋放美籍前海軍陸戰隊員吉爾曼,12,8
0811,AI 對照組,0802–0811,政治,8,佛奇簡訊爭議,1,1
0811,AI 對照組,0802–0811,政治,8,川普疫苗爭議,2,4
0811,AI 對照組,0802–0811,政治,8,川普真相社群內線交易疑慮,3,1
0811,AI 對照組,0802–0811,政治,8,川普政府醫療政策,4,1
0811,AI 對照組,0802–0811,政治,8,川普郵寄選票行政令訴訟,5,1
0811,AI 對照組,0802–0811,政治,8,英國提前釋放爭議,6,1
0811,AI 對照組,0802–0811,政治,8,臺灣陸配認同爭議專題,7,1
0811,AI 對照組,0802–0811,政治,8,澳越峰會,8,1
0811,AI 對照組,0802–0811,政治,8,威斯康辛州長選戰,9,10
0811,AI 對照組,0802–0811,政治,8,亞利桑那州長改選,10,2
0811,AI 對照組,0802–0811,政治,8,普立茲克州長受訪,11,2
0811,AI 對照組,0802–0811,政治,8,NOAA北極氣候報告遭喊停,12,1
0811,AI 對照組,0802–0811,政治,8,拉脫維亞邊境人蛇打擊,13,1
0811,AI 對照組,0802–0811,政治,8,漢光演習台美防務,14,2
0811,AI 對照組,0802–0811,政治,8,南卡參議員補選,15,29
0811,AI 對照組,0802–0811,政治,8,印州參議員初選驗票翻盤,16,2
0811,AI 對照組,0802–0811,政治,8,密蘇里民主黨初選,17,1
0811,AI 對照組,0802–0811,政治,8,匈牙利國會選出新總統,18,1
0811,AI 對照組,0802–0811,政治,8,阿拉巴馬州國會特別初選,19,1
0811,AI 對照組,0802–0811,政治,8,明尼蘇達州長初選,20,3
0811,AI 對照組,0802–0811,政治,8,康乃狄克州初選,21,3
0811,AI 對照組,0802–0811,政治,8,話題,22,1
0811,AI 對照組,0802–0811,政治,8,德州教育從業人員師生不當關係罰則,23,1
0811,AI 對照組,0802–0811,政治,8,紐西蘭總理拉克森黨內信任投票,24,3
0811,AI 對照組,0802–0811,政治,8,密西西比選區重劃聽證,25,4
0811,AI 對照組,0802–0811,政治,8,DOJ撤銷戴維赫恩案,26,1
0811,AI 對照組,0802–0811,政治,8,以色列委內瑞拉復交,27,1
0811,AI 對照組,0802–0811,財經,9,威力球頭彩,1,2
0811,AI 對照組,0802–0811,財經,9,美委內瑞拉制裁油輪拆解,2,1
0811,AI 對照組,0802–0811,財經,9,Trump Media財報,3,2
0811,AI 對照組,0802–0811,財經,9,Nvidia攜手企業5000億美元AI協議,4,0
0811,AI 對照組,0802–0811,財經,9,油價伊朗局勢,5,1
0811,AI 對照組,0802–0811,財經,9,北海石油鑽探爭議,6,0
0811,AI 對照組,0802–0811,財經,9,Shake Shack小費爭議,7,0
0811,AI 對照組,0802–0811,財經,9,美股開盤動態,8,5
0811,AI 對照組,0802–0811,財經,9,美國酒類消費,9,1
0811,AI 對照組,0802–0811,財經,9,美國原油儲備跌破3億桶,10,0
0811,AI 對照組,0802–0811,財經,9,電商採購機器人迴避美國製造標籤,11,0
0811,AI 對照組,0802–0811,財經,9,話題,12,1
0811,AI 對照組,0802–0811,財經,9,澳洲房市新屋建設困境,13,1
0811,AI 對照組,0802–0811,財經,9,德州電費上漲數據中心用電,14,1
0811,AI 對照組,0802–0811,財經,9,亞利桑那運動博彩成長,15,1
0811,AI 對照組,0802–0811,社會,10,歷史上的今天,1,3
0811,AI 對照組,0802–0811,社會,10,麻州克蘭西殺嬰案,2,5
0811,AI 對照組,0802–0811,社會,10,動物新聞,3,2
0811,AI 對照組,0802–0811,社會,10,科羅拉多人質案,4,1
0811,AI 對照組,0802–0811,社會,10,緬因州鯊魚攻擊,5,1
0811,AI 對照組,0802–0811,社會,10,羅馬尼亞救護車烏龍攻擊案,6,0
0811,AI 對照組,0802–0811,社會,10,二戰退伍軍人84年後安葬,7,2
0811,AI 對照組,0802–0811,社會,10,休達移民,8,1
0811,AI 對照組,0802–0811,社會,10,美國移民執法,9,4
0811,AI 對照組,0802–0811,社會,10,曼吉歐尼案,10,11
0811,AI 對照組,0802–0811,社會,10,圖帕克夏庫爾案審判,11,4
0811,AI 對照組,0802–0811,社會,10,墨西哥城倒樹砸車,12,0
0811,AI 對照組,0802–0811,社會,10,密西西比婦女疑遭吊死案,13,3
0811,AI 對照組,0802–0811,社會,10,佛州女子當眾刺傷治療馬,14,1
0811,AI 對照組,0802–0811,社會,10,休士頓資源回收廠大火,15,2
0811,AI 對照組,0802–0811,社會,10,加拿大前空服員冒充機師詐領機票,16,2
0811,AI 對照組,0802–0811,社會,10,紐約父親殺害9歲女兒案,17,3
0811,AI 對照組,0802–0811,社會,10,華府搶案陪審團發現遺漏證物,18,1
0811,AI 對照組,0802–0811,社會,10,話題,19,9
0811,AI 對照組,0802–0811,社會,10,印第安納波蒂奇住宅氣爆,20,2
0811,AI 對照組,0802–0811,社會,10,納許維爾大橋輕生警員暖心救援,21,2
0811,AI 對照組,0802–0811,社會,10,阿肯色州員警毆打女性爭議,22,2
0811,AI 對照組,0802–0811,社會,10,賓州貨運列車出軌,23,1
0811,AI 對照組,0802–0811,社會,10,堪薩斯溫菲爾德滅門案,24,4
0811,AI 對照組,0802–0811,社會,10,印尼峇里渡輪火警,25,2
0811,AI 對照組,0802–0811,天氣,11,美西野火,1,10
0811,AI 對照組,0802–0811,天氣,11,歐洲野火,2,4
0811,AI 對照組,0802–0811,天氣,11,歐洲熱浪,3,11
0811,AI 對照組,0802–0811,天氣,11,加拿大卑詩省野火疏散,4,8
0811,AI 對照組,0802–0811,天氣,11,西班牙野火,5,1
0811,AI 對照組,0802–0811,天氣,11,奧勒岡蚱蜢野火,6,1
0811,AI 對照組,0802–0811,天氣,11,科羅拉多歐雷郡野火後洪災,7,1
0811,AI 對照組,0802–0811,天氣,11,颱風海豚,8,15
0811,AI 對照組,0802–0811,天氣,11,日本燦鴻颱風,9,1
0811,AI 對照組,0802–0811,天氣,11,全球極端高溫,10,1
0811,AI 對照組,0802–0811,天氣,11,美國暴雨雲景象,11,20
0811,AI 對照組,0802–0811,天氣,11,鳳凰城暴雨風災,12,1
0811,AI 對照組,0802–0811,天氣,11,美國多州強風暴,13,9
0811,AI 對照組,0802–0811,天氣,11,日本風暴麗琵災後清理,14,1
0811,AI 對照組,0802–0811,天氣,11,話題,15,3
0811,AI 對照組,0802–0811,天氣,11,波多黎各乾旱限水,16,1
0811,AI 對照組,0802–0811,體育,12,MLB,1,6
0811,AI 對照組,0802–0811,體育,12,衝浪世界巡迴賽,2,3
0811,AI 對照組,0802–0811,體育,12,板球,3,1
0811,AI 對照組,0802–0811,體育,12,FIFA因凡提諾爭議,4,6
0811,AI 對照組,0802–0811,體育,12,UEFA超級盃裁判爭議,5,1
0811,AI 對照組,0802–0811,體育,12,PSG對維拉歐洲超級盃,6,15
0811,AI 對照組,0802–0811,體育,12,UEFA VAR新制,7,1
0811,AI 對照組,0802–0811,體育,12,加拿大公開賽網球,8,8
0811,AI 對照組,0802–0811,體育,12,桌球歐洲大滿貫,9,3
0811,AI 對照組,0802–0811,體育,12,足球烏拉圭教頭更迭,10,2
0811,AI 對照組,0802–0811,體育,12,足球利物浦入股傳聞,11,1
0811,AI 對照組,0802–0811,體育,12,足球南美自由盃,12,1
0811,AI 對照組,0802–0811,體育,12,NBA,13,1
0811,AI 對照組,0802–0811,體育,12,WNBA爭議言論,14,2
0811,AI 對照組,0802–0811,娛樂,14,影劇動態,1,22
0811,AI 對照組,0802–0811,話題,15,歐洲藝文話題,1,1
0811,AI 對照組,0802–0811,話題,15,黎巴嫩藝文活動,2,1
0811,AI 對照組,0802–0811,話題,15,愛荷華州會市集,3,1
0811,AI 對照組,0802–0811,話題,15,蒙大拿州會食物漲價,4,2
0811,AI 對照組,0802–0811,話題,15,愛荷華州首家Buc-ee's規劃,5,2
0811,AI 對照組,0802–0811,話題,15,日本動物新聞,6,1
0811,AI 對照組,0802–0811,話題,15,動物新聞,7,1
0811,AI 對照組,0802–0811,話題,15,加州失竊吉他物歸原主,8,2
0811,AI 對照組,0802–0811,話題,15,失竊膝蓋骨骨骸歸還,9,3
